HTTP/1.1 200 OK
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
clientip: 162.198.202.25
X_LC_API_SECURITY_TOKEN: Gt9l0uHarNlZuzW2cJf3JrXIEBw=;1452279205298
showAll: true
x-forwarded-for: 162.198.202.25
X-Frame-Options: DENY
Vary: Accept-Encoding
Content-Type: text/plain
Transfer-Encoding: chunked
Date: Fri, 08 Jan 2016 18:53:26 GMT
Server: api-gateway

"LOAN_ID","MEMBER_ID","LOAN_AMOUNT","FUNDED_AMOUNT","TERM","INTEREST_RATE","EXPECTED_DEFAULT_RATE","SERVICE_FEE_RATE","INSTALLMENT","GRADE","SUBGRADE","EMPLOYMENT_LENGTH","HOME_OWNERSHIP","ANNUAL_INCOME","ANNUAL_INCOME_VERIFIED","ACCEPTED_DATE","EXPIRATION_DATE","LISTING_DATE","CREDIT_PULL_DATE","REVIEW_STATUS_DATE","REVIEW_STATUS","DESCRIPTION","PURPOSE","ADDRESS_ZIP","ADDRESS_STATE","INVESTOR_COUNT","INITIAL_LIST_STATUS","EMP_TITLE","INITIAL_LIST_STATUS_EXPIRE_DATE","ACCOUNTS_NOW_DELINQUENT","ACCOUNTS_OPEN_IN_PAST_24_MTHS","BANK_CARDS_AMOUNT_OPEN_TO_BUY","BANK_CARDS_UTILIZATION_RATIO","DEBT_TO_INCOME_RATIO","DELINQUENCIES_IN_LAST_2_YEARS","DELINQUENT_AMOUNT","EARLIEST_CREDIT_LINE_DATE","FICO_RANGE_LOW","FICO_RANGE_HIGH","INQUIRIES_IN_LAST_6_MONTHS","MONTHS_SINCE_LAST_DELINQUENCY","MONTHS_SINCE_LAST_RECORD","MONTHS_SINCE_LAST_INQUIRY","MONTHS_SINCE_RECENT_REVOLVING_DELINQUENCY","MONTHS_SINCE_RECENT_BANK_CARD","MORTGAGE_ACCOUNTS","OPEN_ACCOUNTS","PUBLIC_RECORDS","TOTAL_BALANCE_EXCLUDING_MORTGAGE","REVOLVING_BALANCE","REVOLVING_UTILIZATION","TOTAL_BANK_CARD_LIMIT","TOTAL_ACCOUNTS","TOTAL_IL_HIGH_CREDIT_LIMIT","NUM_REV_ACCTS","MTHS_SINCE_RECENT_BC_DLQ","PUB_REC_BANKRUPTCIES","NUM_ACCTS_EVER_120_PPD","CHARGEOFF_WITHIN_12_MTHS","COLLECTIONS_12_MTHS_EXMED","TAX_LIENS","MTHS_SINCE_LAST_MAJOR_DEROG","NUM_STATS","NUM_TL_OP_PAST_12_M","MO_SIN_RCNT_TL","TO_HI_CRED_LIM","TO_CUR_BAL","AVG_CUR_BAL","NUM_BC_TL","NUM_ACTV_BC_TL","NUM_BC_STATS","PCT_TL_NVR_DLQ","NUM_TL_90_G_DPD_24_M","NUM_TL_30_DPD","NUM_TL_120_DPD_2_M","NUM_IL_TL","MO_SIN_OLD_IL_ACCT","NUM_ACTV_REV_TL","MO_SIN_OLD_REV_TL_OP","MO_SIN_RCNT_REV_TL_OP","TOTAL_REV_HI_LIM","NUM_REV_TL_BAL_GT0","NUM_OP_REV_TL","TOT_COLL_AMT","PERCENT_OF_BANK_CARDS_OVER_75_PERCENT_UTIL","APPLICATION_TYPE","ANNUAL_INCOME_JOINT","DTI_JOINT","ANNUAL_INCOME_JOINT_VERIFIED","OPEN_ACC_6M","OPEN_IL_6M","OPEN_IL_12M","OPEN_IL_24M","MTHS_SINCE_RCNT_IL","TOTAL_BAL_IL","IL_UTIL","OPEN_RV_12M","OPEN_RV_24M","MAX_BAL_BC","ALL_UTIL","TOTAL_CREDIT_RV","INQ_FI","TOTAL_FI_TL","INQ_LAST_12M"
"9923422","11727973","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T07:34:49.000-08:00","2016-01-13T07:35:18.000-08:00","2015-12-30T07:35:18.000-08:00","2015-12-30T07:34:46.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T23:35:39.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923423","11727974","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T07:38:00.000-08:00","2016-01-13T07:38:30.000-08:00","2015-12-30T07:38:30.000-08:00","2015-12-30T07:37:57.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T23:38:52.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923424","11727975","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T07:41:26.000-08:00","2016-01-13T07:41:56.000-08:00","2015-12-30T07:41:56.000-08:00","2015-12-30T07:41:23.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T23:42:16.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923425","11727976","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T07:44:50.000-08:00","2016-01-13T07:45:22.000-08:00","2015-12-30T07:45:22.000-08:00","2015-12-30T07:44:48.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T23:45:43.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923426","11727977","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T07:48:28.000-08:00","2016-01-13T07:48:59.000-08:00","2015-12-30T07:48:59.000-08:00","2015-12-30T07:48:25.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T23:49:19.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923427","11727978","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T07:51:55.000-08:00","2016-01-13T07:52:25.000-08:00","2015-12-30T07:52:25.000-08:00","2015-12-30T07:51:52.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T23:52:46.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923428","11727979","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T07:55:15.000-08:00","2016-01-13T07:55:46.000-08:00","2015-12-30T07:55:46.000-08:00","2015-12-30T07:55:13.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-15T23:56:07.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923429","11727980","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T07:58:48.000-08:00","2016-01-13T07:59:36.000-08:00","2015-12-30T07:59:36.000-08:00","2015-12-30T07:58:43.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:00:05.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923431","11727982","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T08:03:06.000-08:00","2016-01-13T08:03:39.000-08:00","2015-12-30T08:03:39.000-08:00","2015-12-30T08:03:02.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:04:00.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923432","11727983","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T08:06:37.000-08:00","2016-01-13T08:07:07.000-08:00","2015-12-30T08:07:07.000-08:00","2015-12-30T08:06:35.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:07:27.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923433","11727984","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T08:09:48.000-08:00","2016-01-13T08:10:18.000-08:00","2015-12-30T08:10:18.000-08:00","2015-12-30T08:09:45.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:10:39.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923434","11727985","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T08:12:57.000-08:00","2016-01-13T08:13:27.000-08:00","2015-12-30T08:13:27.000-08:00","2015-12-30T08:12:54.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:13:47.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923435","11727986","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T08:16:07.000-08:00","2016-01-13T08:16:37.000-08:00","2015-12-30T08:16:37.000-08:00","2015-12-30T08:16:04.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:16:57.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923436","11727987","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T08:19:15.000-08:00","2016-01-13T08:19:46.000-08:00","2015-12-30T08:19:46.000-08:00","2015-12-30T08:19:13.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:20:07.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923437","11727988","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T08:22:26.000-08:00","2016-01-13T08:22:56.000-08:00","2015-12-30T08:22:56.000-08:00","2015-12-30T08:22:23.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:23:17.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923438","11727989","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T08:25:37.000-08:00","2016-01-13T08:26:07.000-08:00","2015-12-30T08:26:07.000-08:00","2015-12-30T08:25:34.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:26:28.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923439","11727990","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T08:28:46.000-08:00","2016-01-13T08:29:17.000-08:00","2015-12-30T08:29:17.000-08:00","2015-12-30T08:28:43.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:29:37.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923440","11727991","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T08:31:56.000-08:00","2016-01-13T08:32:27.000-08:00","2015-12-30T08:32:27.000-08:00","2015-12-30T08:31:54.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T00:32:47.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923479","11728030","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:12:17.000-08:00","2016-01-13T11:12:44.000-08:00","2015-12-30T11:12:44.000-08:00","2015-12-30T11:12:15.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:13:04.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923480","11728031","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:15:17.000-08:00","2016-01-13T11:15:44.000-08:00","2015-12-30T11:15:44.000-08:00","2015-12-30T11:15:15.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:16:04.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923481","11728032","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:18:18.000-08:00","2016-01-13T11:18:44.000-08:00","2015-12-30T11:18:44.000-08:00","2015-12-30T11:18:16.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:19:04.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923482","11728033","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:21:17.000-08:00","2016-01-13T11:21:43.000-08:00","2015-12-30T11:21:43.000-08:00","2015-12-30T11:21:15.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:22:03.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923483","11728034","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:24:16.000-08:00","2016-01-13T11:24:43.000-08:00","2015-12-30T11:24:43.000-08:00","2015-12-30T11:24:14.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:25:03.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923484","11728035","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:27:16.000-08:00","2016-01-13T11:27:42.000-08:00","2015-12-30T11:27:42.000-08:00","2015-12-30T11:27:14.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:28:01.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923485","11728036","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:30:14.000-08:00","2016-01-13T11:30:41.000-08:00","2015-12-30T11:30:41.000-08:00","2015-12-30T11:30:12.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:31:00.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923486","11728037","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:33:13.000-08:00","2016-01-13T11:33:40.000-08:00","2015-12-30T11:33:40.000-08:00","2015-12-30T11:33:11.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:34:03.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923487","11728038","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:36:17.000-08:00","2016-01-13T11:36:43.000-08:00","2015-12-30T11:36:43.000-08:00","2015-12-30T11:36:14.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:37:03.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923489","11728040","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:39:17.000-08:00","2016-01-13T11:39:45.000-08:00","2015-12-30T11:39:45.000-08:00","2015-12-30T11:39:15.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:40:04.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923490","11728041","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:42:17.000-08:00","2016-01-13T11:42:43.000-08:00","2015-12-30T11:42:43.000-08:00","2015-12-30T11:42:15.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:43:03.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9923491","11728042","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-30T11:45:18.000-08:00","2016-01-13T11:45:45.000-08:00","2015-12-30T11:45:45.000-08:00","2015-12-30T11:45:15.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-16T03:46:05.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
